/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0
rootdir: /Users/srujansai/Desktop/NRG
        <Function test_auth_context_cache_can_be_disabled>
      <Module test_jwt_handler.py>
        <Function test_generates_and_verifies_access_and_refresh_tokens>
        <Function test_jwt_secret_length_returns_unhealthy_status>
        <Function test_short_explicit_test_fixture_secret_is_allowed>
        <Function test_rotation_script_generates_32_byte_secret>
        <Function test_rotated_secret_accepts_in_flight_access_token_during_grace>
        <Function test_rotated_secret_rejects_access_token_after_grace_expires>
        <Function test_refresh_rotates_refresh_token_and_revokes_old_one>
        <Function test_concurrent_refresh_allows_only_one_rotation>
        <Function test_revoked_access_token_is_rejected>
        <Function test_access_token_verification_reuses_same_ip_decode_cache>
        <Function test_cached_access_token_still_detects_replay_from_new_ip>
        <Function test_production_password_environment_names_are_supported>
        <Function test_auth_code_does_not_support_forbidden_password_aliases>
        <Function test_rsa_key_loading_skips_expensive_private_key_validation>
        <Function test_refresh_token_survives_handler_restart_with_store>
        <Function test_logout_revokes_refresh_token_in_store>
      <Module test_jwt_secret_config.py>
        <Function test_committed_jwt_secret_placeholders_meet_minimum_length>
    <Dir benchmarks>
      <Module test_dhairya_adversarial.py>
        <Class TestDhairyaFailurePatternContracts>
          <Function test_report_patterns_are_mirrored_in_hall_of_shame>
          <Function test_hall_of_shame_documents_required_fields_for_each_pattern>
          <Function test_validator_exports_rule_for_each_dhairya_pattern>
          <Function test_validator_rejects_each_documented_wrong_sql[P1]>
          <Function test_validator_rejects_each_documented_wrong_sql[P2]>
          <Function test_validator_rejects_each_documented_wrong_sql[P3]>
          <Function test_validator_rejects_each_documented_wrong_sql[P4]>
          <Function test_validator_rejects_each_documented_wrong_sql[P5]>
          <Function test_validator_rejects_each_documented_wrong_sql[P6]>
          <Function test_validator_rejects_each_documented_wrong_sql[P7]>
      <Module test_dhairya_regression.py>
        <Class TestDhairyaQueries>
          <Function test_q01_credits_intensive_curriculum>
          <Function test_q02_phd_ug_ratio_iit_bombay>
          <Function test_q03_grant_drop_yoy>
          <Function test_q03_grant_drop_yoy_coincidence_case>
          <Function test_q04_top_5_funding_agencies>
          <Function test_q05_lab_validation_bottleneck>
          <Function test_q06_trl9_market_ready>
          <Function test_q07_cost_per_patent>
          <Function test_q08_pg_courses_iit_madras>
          <Function test_q09_most_phd_courses>
          <Function test_q10_phd_vs_ug_followup>
          <Function test_q11_yoy_pg_growth>
          <Function test_q12_strategy_shift>
          <Function test_q13_courses_vs_startups>
          <Function test_q14_gap_analysis>
          <Function test_q15_rising_stars>
          <Function test_q16_utilization_audit>
          <Function test_q17_pipeline_progression>
        <Class TestCompletenessValidator>
          <Function test_incomplete_having_without_group>
          <Function test_trailing_incomplete_marker>
          <Function test_unbalanced_parens>
          <Function test_valid_query_passes>
        <Class TestSynonymMapping>
          <Function test_trl9_maps_to_level9>
          <Function test_credit_parsing_in_prompt>
          <Function test_no_distinct_for_ranked_results>
        <Class TestDhairyaBenchmarks>
          <Function test_all_17_queries_generate_sql[1-Which institute offers the most intensive innovation curriculum in FY 2022-23 based on total credits, not just course count?-expected_patterns0]>
          <Function test_all_17_queries_generate_sql[2-Show me the ratio of PhD level innovation courses to Undergraduate ones for IIT Bombay.-expected_patterns1]>
          <Function test_all_17_queries_generate_sql[3-Flag any institute where grant funding has dropped by more than 50% year-over-year between 2020-21 to 2021-22.-expected_patterns2]>
          <Function test_all_17_queries_generate_sql[4-Who are the top 5 unique funding agencies providing grants to us?-expected_patterns3]>
          <Function test_all_17_queries_generate_sql[5-Identify bottlenecks: What percentage of IIT Madras innovations are stuck at 'Lab Validation' (Level 4)?-expected_patterns4]>
          <Function test_all_17_queries_generate_sql[6-List all technologies that are 'Market Ready' (TRL 9) for commercialization in IIT Madras.-expected_patterns5]>
          <Function test_all_17_queries_generate_sql[7-Calculate the 'Cost of Innovation': How much government grant money do we spend for every 1 Patent granted?-expected_patterns6]>
          <Function test_all_17_queries_generate_sql[8-Show me all PG innovation courses at IIT Madras for the last 3 years starting from FY 2021-22.-expected_patterns7]>
          <Function test_all_17_queries_generate_sql[9-Which institute has the most PhD courses?-expected_patterns8]>
          <Function test_all_17_queries_generate_sql[10-How does that compare to their UG numbers?-expected_patterns9]>
          <Function test_all_17_queries_generate_sql[11-Identify growth trends: Calculate Year-Over-Year growth for PG courses in IIT Madras.-expected_patterns10]>
          <Function test_all_17_queries_generate_sql[12-Detect Strategy Shift: Institute stops UG but spikes in PhD in IIT Madras.-expected_patterns11]>
          <Function test_all_17_queries_generate_sql[13-Correlation: Innovation Courses vs. Startups Incubated (Cross-Module).-expected_patterns12]>
          <Function test_all_17_queries_generate_sql[14-Gap Analysis: High Capital Expenses but Low Innovation Courses in FY 2023-24.-expected_patterns13]>
          <Function test_all_17_queries_generate_sql[15-Rising Stars: Institutes growing funding while the average declines.-expected_patterns14]>
          <Function test_all_17_queries_generate_sql[16-Utilization Audit: High Grants vs Low Expenditure.-expected_patterns15]>
          <Function test_all_17_queries_generate_sql[17-Pipeline Progression: Are we moving from Low TRL to High TRL?-expected_patterns16]>
        <Function test_dhairya_accuracy_target>
      <Module test_text_to_sql_prompt_hardening.py>
        <Function test_credit_query_selects_wrong_and_correct_few_shot_pair>
        <Function test_schema_aware_prompt_uses_real_text_type_for_credit_parsing>
        <Function test_validator_rejects_quoted_and_qualified_credit_score_casts>
        <Function test_validator_rejects_raw_stage_synonym_like_patterns>
        <Function test_user_query_prompt_boundary_escapes_injection_delimiters>
    <Package config>
      <Module test_batch6_infra_hardening.py>
        <Function test_compose_uses_restart_healthchecks_and_no_password_defaults>
        <Function test_kong_rate_limits_are_per_consumer_with_distinct_tier_quotas>
        <Function test_nginx_rejects_api_path_traversal_vectors>
        <Function test_prometheus_intervals_match_slo_contract>
        <Function test_grafana_dashboard_urls_do_not_carry_auth_tokens>
        <Function test_helm_vault_templates_escape_vault_agent_delimiters>
        <Function test_ci_docker_build_steps_use_buildx_cache>
      <Module test_cost_guard.py>
        <Class TestCostGuardBudgetStatus>
          <Function test_get_budget_status_healthy>
          <Function test_get_budget_status_warning>
          <Function test_get_budget_status_critical>
          <Function test_get_budget_status_halt>
        <Class TestCostGuardCheckBudget>
          <Function test_researcher_trivial_allowed>
          <Function test_researcher_simple_allowed_under_cap>
          <Function test_researcher_simple_blocked_over_cap>
          <Function test_researcher_complex_blocked_over_cap>
          <Function test_researcher_complex_allowed_with_guru_approval>
          <Function test_government_tier_sovereign_override>
          <Function test_government_tier_not_blocked_at_halt>
          <Function test_industry_tier_capped>
          <Function test_industry_tier_trivial_allowed>
          <Function test_halt_blocks_cloud_llms_without_override>
          <Function test_halt_allows_with_guru_override>
          <Function test_halt_allows_incident_reserve_not_exhausted>
          <Function test_critical_blocks_simple_without_approval>
          <Function test_critical_allows_trivial>
        <Class TestCostGuardGetProviderForTier>
          <Function test_government_tier_gets_minimax_first>
          <Function test_industry_tier_gets_local_first>
          <Function test_researcher_trivial_gets_rule_based>
          <Function test_researcher_complex_gets_cloud_providers>
        <Class TestCostGuardEstimateCost>
          <Function test_local_is_free>
          <Function test_rule_based_is_free>
          <Function test_minimax_estimated>
          <Function test_cost_capped_at_complexity_max>
        <Class TestCostGuardGetDailyCostDigest>
          <Function test_digest_no_alerts>
          <Function test_digest_warning>
          <Function test_digest_critical>
          <Function test_digest_halt>
        <Class TestCostGuardRecordCost>
          <Function test_record_cost_updates_spent>
          <Function test_record_cost_updates_tier_spent>
        <Class TestCostGuardEstimateTokens>
          <Function test_estimate_tokens_basic>
          <Function test_estimate_tokens_scales_with_context>
          <Function test_estimate_tokens_from_explicit_counts>
        <Class TestCostGuardTierMapping>
          <Function test_tier_1_maps_to_researcher>
          <Function test_tier_2_maps_to_government>
          <Function test_tier_3_maps_to_industry>
          <Function test_unknown_tier_defaults_to_researcher>
        <Class TestCostGuardAllocation>
          <Function test_allocation_sums_to_total>
          <Function test_researcher_gets_40_percent>
          <Function test_government_gets_35_percent>
          <Function test_industry_gets_15_percent>
          <Function test_spent_by_tier_starts_at_zero>
      <Module test_docker_compose_pgbouncer.py>
        <Function test_compose_routes_api_database_traffic_through_pgbouncer>
        <Function test_pgbouncer_pool_defaults_are_bounded>
      <Module test_helm_vector_drift_cronjobs.py>
        <Function test_vector_drift_cronjob_template_declares_lightweight_and_deep_checks>
        <Function test_vector_drift_schedules_are_configurable_in_values>
      <Module test_llm_config.py>
        <Class TestLoadLLMSettings>
          <Function test_missing_openai_key_raises>
          <Function test_missing_gemini_key_raises>
          <Function test_missing_nvidia_key_raises>
          <Function test_missing_anthropic_key_raises>
          <Function test_unsupported_provider_raises>
          <Function test_openai_settings_loaded>
          <Function test_gemini_settings_loaded>
          <Function test_nvidia_settings_loaded>
          <Function test_anthropic_settings_loaded>
          <Function test_azure_settings_loaded>
        <Class TestEnv>
          <Function test_returns_value>
          <Function test_returns_default_when_missing>
          <Function test_returns_default_when_replace_me>
        <Class TestInspectCloudPayload>
          <Function test_calls_inspect_payload>
        <Class TestGetLLMClient>
          <Function test_returns_none_on_config_error>
          <Function test_cached>
        <Class TestMinimaxDefaults>
          <Function test_synthesis_defaults_are_low_drift>
          <Function test_sql_generation_defaults_are_deterministic>
      <Module test_llm_egress_guard.py>
        <Function test_openai_client_inspects_payload_before_cloud_call>
      <Module test_locustfile_contract.py>
        <Function test_locustfile_authenticates_from_environment_before_tasks>
        <Function test_locustfile_posts_real_query_requests_with_bearer_header>
        <Function test_c4_locustfile_uses_current_credentials_and_response_keys>
        <Function test_c4_locustfile_declares_60_30_10_traffic_mix>
        <Function test_c4_locustfile_treats_429_as_failure>
        <Function test_c4_locustfile_names_query_metrics_by_workload>
        <Function test_c4_performance_path_matches_phase7_runbook>
      <Module test_trl_safe_views.py>
        <Function test_semantic_layer_exposes_short_trl_views>
        <Function test_migration_creates_short_trl_views>
        <Function test_src_alembic_head_creates_short_trl_views>
    <Package data>
      <Module test_data_quality.py>
        <Function test_scorecard_measures_all_seven_pillars>
        <Function test_pii_leak_triggers_p0_alert>
        <Function test_referential_integrity_below_critical_threshold_triggers_p0>
        <Function test_scorecard_script_writes_json_and_markdown>
        <Function test_baseline_check_tolerates_rounding_noise>
        <Function test_null_rate_ignores_nullable_optional_columns>
        <Function test_freshness_reports_real_age_days_without_clamping>
        <Function test_freshness_ignores_audit_and_backup_tables>
      <Module test_database_v2.py>
        <Class TestNRGDatabaseV2>
          <Function test_dialect_sqlite>
          <Function test_get_stats>
          <Function test_query_researchers_all>
          <Function test_query_researchers_by_state>
          <Function test_query_researchers_by_area>
          <Function test_query_publications_all>
          <Function test_query_publications_by_year>
          <Function test_query_publications_limit>
          <Function test_execute_raw_query>
          <Function test_get_session>
          <Function test_get_session_rolls_back_partial_write_on_exception>
          <Function test_create_tables_idempotent>
          <Function test_default_url>
      <Module test_database_v2_schema_drift.py>
        <Function test_query_researchers_falls_back_when_orm_columns_are_missing>
      <Module test_failed_queries_hall_of_shame.py>
        <Function test_failed_queries_hall_documents_all_dhairya_patterns>
      <Module test_rls_policies.py>
        <Function test_lb6_rls_covers_pii_bearing_tables>
        <Function test_lb6_rls_uses_database_session_tier>
        <Function test_lb6_rls_enables_policies_for_each_table>
        <Function test_lb6_patent_policy_masks_email_fields_for_lower_tiers>
        <Function test_lb6_user_registration_only_selectable_by_tier_one>
        <Function test_lb6_downgrade_removes_policy_state>
      <Module test_schema_indexes.py>
        <Function test_lb6_composite_indexes_cover_hot_join_paths>
        <Function test_lb6_expression_indexes_normalize_entity_join_keys>
        <Function test_lb6_index_sql_is_idempotent_and_concurrent_when_requested>
        <Function test_lb6_indexes_have_unique_names>
      <Module test_schema_parity.py>
        <Class TestSchemaParity>
          <Function test_db_struct_sql_parseable>
          <Function test_alembic_upgrade_head_creates_all_db_struct_tables_locally>
          <Function test_trl_stages_sql_migration_aliases_stage_column>
          <Function test_active_schema_has_trl_stages_view>
          <Function test_seed_script_declares_every_db_struct_table>
          <Function test_hot_join_indexes_apply_and_explain_locally>
          <Function test_dhairya_tables_present>
          <Function test_live_db_connection>
          <Function test_live_db_has_all_tables>
          <Function test_live_db_has_all_columns>
          <Function test_schema_fingerprint_stable>
          <Function test_schema_fingerprint_matches_expected>
          <Function test_all_unprofiled_dhairya_tables_have_minimum_rows>
          <Function test_primary_keys_match_authoritative_schema>
          <Function test_no_orphan_foreign_keys>
          <Function test_total_credit_score_is_text_type>
    <Dir db>
      <Module test_d4_data_constraints_migration.py>
        <Function test_d4_migration_is_current_src_head_revision_contract>
        <Function test_hot_path_indexes_are_created_concurrently>
        <Function test_foreign_key_repairs_do_not_validate_existing_drift_inline>
        <Function test_d4_migration_preserves_canonical_string_identifier_types>
        <Function test_d4_migration_skips_fk_creation_when_column_types_do_not_match>
        <Function test_d4_migration_adds_fk_when_column_types_match>
      <Module test_d4_hot_path_indexes_migration.py>
        <Function test_d4_hot_path_index_migration_is_current_src_head_revision_contract>
        <Function test_d4_hot_path_indexes_are_created_concurrently>
        <Function test_d4_hot_path_indexes_are_dropped_concurrently>
        <Function test_d4_hot_path_indexes_skip_missing_tables_or_columns>
        <Function test_d4_hot_path_indexes_emit_expected_sql>
      <Module test_d4_partition_audit_events_migration.py>
        <Function test_d4_partition_audit_events_is_current_src_head_revision_contract>
        <Function test_d4_partition_audit_events_is_forward_only>
        <Function test_d4_partition_audit_events_refuses_to_overwrite_existing_backup>
        <Function test_d4_partition_audit_events_emits_partition_and_guard_sql>
      <Module test_trl_view.py>
        <Function test_trl_view_returns_same_rows>
        <Function test_trl_view_columns_preserve_base_table_and_trl_alias>
        <Function test_validate_identifier_rejects_64_byte_postgres_identifier>
    <Package frontend>
      <Module test_login_presets.py>
        <Function test_login_presets_use_acceptance_personas>
    <Package misc>
      <Module test_zero_coverage_modules.py>
        <Class TestReflectorNode>
          <Function test_validate_output_completeness_pass>
          <Function test_validate_output_completeness_missing_field>
          <Function test_validate_output_completeness_insufficient_results>
          <Function test_validate_output_completeness_timeout>
        <Class TestRetryHandler>
          <Function test_handle_retry_success>
          <Function test_handle_retry_failure>
          <Function test_handle_retry_eventual_success>
        <Class TestMultiHopWorkflow>
          <Function test_execute_multi_hop_query_fails_closed>
          <Function test_validate_multi_hop_results_fails_closed>
        <Class TestSeedDatabase>
          <Function test_seed_database_runs>
        <Class TestAccessControlLabels>
          <Function test_access_tier_values>
          <Function test_labeler_researcher_fields>
          <Function test_labeler_publication_fields>
          <Function test_labeler_funding_fields>
          <Function test_create_access_label>
          <Function test_get_access_tier_description>
          <Function test_validate_access_tier>
        <Class TestCheckpoint>
          <Function test_sqlite_saver_crud>
          <Function test_get_checkpointer>
    <Package observability>
      <Module test_metrics.py>
        <Class TestApiMetrics>
          <Function test_metrics_returns_valid_json>
          <Function test_metrics_requires_tier_1>
          <Function test_metrics_prometheus_format>
          <Function test_metrics_includes_slo_status>
          <Function test_metrics_includes_provider_health>
          <Function test_metrics_includes_audit_chain_info>
        <Class TestProvidersHealthEndpoint>
          <Function test_providers_health_returns_json>
        <Class TestVectorsHealthEndpoint>
          <Function test_vectors_health_returns_collection_stats>
          <Function test_vectors_health_accepts_threshold_exempt_small_collection>
        <Class TestSloTrackerAnomalyAlerting>
          <Function test_p95_breach_triggers_warning>
          <Function test_provider_zero_success_rate_triggers_critical>
        <Class TestLangfuseTracing>
          <Function test_langfuse_decorator_silent_when_no_keys>
          <Function test_sql_generation_decorator_exists>
          <Function test_rag_retrieval_decorator_exists>
          <Function test_trace_sql_generation_wraps_function>
        <Class TestIngestionScript>
          <Function test_chunk_text_splits_correctly>
          <Function test_sha256_hashing_for_dedup>
          <Function test_ingest_csv_parser>
          <Function test_ingest_script_handles_malformed_csv>
        <Class TestAnomalyAlertingIntegration>
          <Function test_audit_write_blocked_after_chain_failure>
          <Function test_audit_unblocked_after_recovery>
      <Module test_prometheus_label_safety.py>
        <Function test_prometheus_label_values_redact_direct_identifiers>
      <Module test_vector_drift.py>
        <Class TestCosineShift>
          <Function test_identical_vectors_near_zero_shift>
          <Function test_opposite_vectors_max_shift>
          <Function test_orthogonal_vectors_high_shift>
        <Class TestTriggerReindex>
          <Function test_trigger_posts_to_reindex_endpoint>
          <Function test_trigger_skips_when_no_token>
        <Class TestCheckCosineShift>
          <Function test_no_reference_establishes_baseline>
          <Function test_shift_above_threshold_triggers_reindex>
          <Function test_stable_when_shift_below_threshold>
        <Class TestEstablishBaseline>
          <Function test_establish_baseline_persists_reference_data>
        <Class TestStatusFile>
          <Function test_write_status_file_persists_vector_drift_health>
        <Class TestSLOThresholds>
          <Function test_drift_slo_exactly_085>
          <Function test_cosine_shift_threshold_exactly_005>
          <Function test_benchmark_queries_count>
        <Class TestDriftCheckRuntime>
          <Function test_qdrant_unhealthy_is_not_benchmark_ready>
          <Function test_qdrant_empty_collection_is_not_benchmark_ready>
          <Function test_qdrant_unindexed_collection_is_not_benchmark_ready>
          <Function test_qdrant_small_threshold_exempt_collection_is_benchmark_ready>
          <Function test_qdrant_with_vectors_is_benchmark_ready>
          <Function test_run_drift_check_reuses_one_embedder_for_all_benchmarks>
          <Function test_run_drift_check_skips_cosine_when_benchmark_is_critical>
          <Function test_run_drift_check_uses_established_baseline_cache>
      <Module test_vector_drift_scheduler.py>
        <Function test_default_interval_is_60_seconds>
        <Function test_main_without_args_runs_one_drift_check_without_crash>
        <Function test_default_check_establishes_baseline_before_drift_check>
        <Coroutine test_scheduler_sleeps_for_configured_60_second_interval>
        <Coroutine test_scheduler_triggers_reindex_on_cosine_shift_breach>
        <Coroutine test_scheduler_emits_retrain_event_on_threshold_breach>
        <Function test_cron_manifest_exists_without_inline_secrets>
        <Coroutine test_scheduler_does_not_reindex_when_stable>
    <Package orchestration>
      <Module test_complex_queries.py>
        <UnitTestCase ComplexQueriesTest>
          <TestCaseFunction test_multi_hop_query_processing>
          <TestCaseFunction test_output_completeness>
          <TestCaseFunction test_retry_loop_handling>
      <Module test_graph_session_memory.py>
        <Function test_workflow_reuses_session_id_and_passes_prior_turns>
      <Module test_join_graph_blindness.py>
        <Class TestJoinGraphBlindness>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-01]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-02]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-03]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-04]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-06]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-07]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-08]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-09]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-11]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-12]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-13]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-14]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-15]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-16]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-17]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-18]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-19]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-21]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[KILLER-01]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[KILLER-02]>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[KILLER-03]>
          <Function test_multi_table_queries_include_join_keys[ADV-03]>
          <Function test_multi_table_queries_include_join_keys[ADV-08]>
          <Function test_multi_table_queries_include_join_keys[ADV-11]>
          <Function test_multi_table_queries_include_join_keys[ADV-13]>
          <Function test_multi_table_queries_include_join_keys[ADV-14]>
          <Function test_multi_table_queries_include_join_keys[ADV-16]>
          <Function test_multi_table_queries_include_join_keys[ADV-17]>
          <Function test_multi_table_queries_include_join_keys[ADV-18]>
          <Function test_multi_table_queries_include_join_keys[KILLER-03]>
          <Function test_safe_view_for_62char_table>
          <Function test_junction_tables_auto_included>
          <Function test_glossary_ambiguous_term_flagged>
          <Function test_token_count_within_limit>
          <Function test_all_20_cases_pass_recall>
      <Module test_nodes.py>
        <Class TestNRGState>
          <Function test_default_construction>
          <Function test_with_all_fields>
          <Function test_add_trace>
          <Function test_add_error>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_to_json_and_back>
        <Class TestReceiverNode>
          <Function test_receiver_creates_state>
          <Function test_receiver_generates_query_id>
          <Function test_receiver_default_tier>
        <Class TestRouterNode>
          <Function test_router_routes_text_to_sql>
          <Function test_router_routes_rag>
          <Function test_router_hybrid>
          <Function test_router_no_plan>
          <Function test_router_ambiguous_best>
          <Function test_router_ambiguous_compare>
          <Function test_router_not_ambiguous>
        <Class TestExecutorNode>
          <Function test_executor_sql_route>
          <Function test_executor_rag_route>
          <Function test_executor_sql_failure_graceful>
          <Function test_executor_hybrid_route>
      <Module test_planner.py>
        <Class TestSchemaAllowlistingClient>
          <Function test_schema_allowlisting_client_blocks_schema_probing>
          <Function test_schema_allowlisting_client_allows_valid_query>
          <Function test_schema_allowlisting_client_passes_through_model>
          <Function test_schema_allowlisting_client_unknown_model>
        <Class TestPlannerNode>
          <Function test_returns_fallback_when_no_client>
          <Function test_returns_plan_from_llm>
          <Function test_fallback_on_llm_error>
          <Function test_state_get_dict>
          <Function test_state_get_object>
          <Function test_parse_plan_valid_json>
          <Function test_parse_plan_json_in_text>
          <Function test_parse_plan_invalid_raises>
          <Function test_client_model_name_from_settings>
          <Function test_client_model_name_unknown>
          <Function test_followup_query_is_enriched_with_previous_table_and_entity>
          <Function test_planner_uses_enriched_followup_for_schema_selection>
      <Module test_planner_node.py>
        <Function test_planner_node_returns_strict_plan>
        <Function test_planner_node_falls_back_when_no_llm>
        <Function test_planner_fallback_uses_catalog_for_funding_tables>
      <Module test_query_catalog.py>
        <Function test_catalog_routes_funding_rank_to_sql>
        <Function test_catalog_routes_research_summary_to_rag>
        <Function test_catalog_routes_mixed_structured_and_explanatory_query_to_hybrid>
        <Function test_catalog_clarifies_vague_best_query>
        <Function test_catalog_blocks_direct_pii_request>
        <Function test_catalog_exposes_table_metadata_without_pii_columns_in_safe_columns>
      <Module test_remaining_nodes.py>
        <Class TestReceiverNode>
          <Function test_receiver_with_empty_state>
          <Function test_receiver_with_dict_state>
          <Function test_receiver_generates_uuid_when_missing>
          <Function test_receiver_handles_none_values>
          <Function test_create_initial_state>
          <Function test_create_initial_state_defaults>
        <Class TestRetryHandler>
          <Function test_successful_operation_no_retry>
          <Function test_retry_on_failure_then_success>
          <Function test_max_retries_exhausted>
          <Function test_retry_caps_at_three_retries>
          <Function test_retry_with_args>
          <Function test_retry_with_kwargs>
        <Class TestReflectorNode>
          <Function test_validate_complete_output>
          <Function test_validate_missing_required_field>
          <Function test_validate_insufficient_results>
          <Function test_validate_execution_time_exceeded>
          <Function test_validate_with_min_results>
          <Function test_reflector_default_rules>
      <Module test_retry_handler.py>
        <Class TestRetryHandlerBackoff>
